customer_id,name,email,company,segment,region,industry,signup_date,is_active
C0001,Arjun Garcia,[email],Apex Technologies,Mid-Market,Europe,Healthcare,2023-10-09,True
C0002,Chloe Clark,[email],Orbit Inc,Enterprise,North America,Technology,2024-03-08,True
C0003,Kai Wilson,[email],Apex Solutions,Startup,Europe,Retail,2023-07-23,True
C0004,Nina Scott,[email],Apex Systems,Startup,Asia-Pacific,Finance,2023-06-13,True
C0005,Leo Kumar,[email],Summit Inc,Enterprise,Asia-Pacific,Finance,2024-01-25,True
C0006,Nina Patel,[email],Beacon Solutions,Startup,North America,Manufacturing,2023-05-08,True
C0007,Arjun Wilson,[email],Zenith Solutions,Enterprise,North America,Education,2023-07-16,True
C0008,Sofia Wang,[email],Horizon Systems,Startup,Asia-Pacific,Retail,2023-04-14,True
C0009,Emma Kim,[email],Zenith Ltd,SMB,North America,Manufacturing,2023-08-03,True
C0010,Zara Clark,[email],Horizon Corp,Startup,Asia-Pacific,Education,2024-04-18,True
C0011,Yuki Thomas,[email],Meridian Systems,Mid-Market,North America,Finance,2023-02-27,True
C0012,Chen Johnson,[email],Helix Technologies,Mid-Market,Latin America,Retail,2023-11-19,False
C0013,Arjun Williams,[email],Quantum Ltd,Mid-Market,Asia-Pacific,Education,2023-05-23,True
C0014,Ravi Nguyen,[email],Catalyst Ltd,Mid-Market,Latin America,Technology,2023-08-13,True
C0015,Isla Garcia,[email],Quantum Technologies,Startup,North America,Retail,2023-06-13,True
C0016,Noah Lee,[email],Atlas Solutions,Enterprise,Asia-Pacific,Education,2023-01-12,True
C0017,Sofia Chen,[email],Pinnacle Group,SMB,Europe,Manufacturing,2023-01-04,False
C0018,Isla Singh,[email],Vanguard Systems,Mid-Market,Europe,Finance,2024-06-03,True
C0019,Zara Sato,[email],Prism Inc,Startup,North America,Technology,2023-11-28,False
C0020,Ravi Adams,[email],Vanguard Corp,Mid-Market,North America,Technology,2023-03-01,True
C0021,Sami Wang,[email],Orbit Systems,Mid-Market,Latin America,Manufacturing,2023-05-09,True
C0022,Kai Scott,[email],Pulse Group,Mid-Market,Asia-Pacific,Retail,2023-08-05,False
C0023,Arjun Anderson,[email],Beacon Solutions,Enterprise,Europe,Healthcare,2024-04-07,True
C0024,James Nguyen,[email],Orbit Corp,Enterprise,North America,Education,2023-08-14,True
C0025,Yuki Wang,[email],Nova Systems,Enterprise,Europe,Finance,2023-12-05,True
C0026,Alex Taylor,[email],Quantum Technologies,Mid-Market,Latin America,Retail,2024-04-29,True
C0027,Priya Thomas,[email],Forge Ltd,Startup,Latin America,Education,2024-03-09,True
C0028,Arjun Singh,[email],Summit Inc,SMB,North America,Healthcare,2024-02-17,True
C0029,Zara Williams,[email],Quantum Group,SMB,Latin America,Healthcare,2023-07-07,False
C0030,Chen Williams,[email],Orbit Inc,Enterprise,North America,Healthcare,2023-02-21,True
C0031,Lena Martinez,[email],Nexus Systems,Enterprise,Europe,Retail,2024-02-15,True
C0032,Diego Tanaka,[email],Beacon Ltd,Startup,Europe,Healthcare,2024-03-09,True
C0033,Maria Nguyen,[email],Orbit Inc,Enterprise,North America,Manufacturing,2023-11-18,True
C0034,Julia Scott,[email],Prism Corp,Enterprise,Europe,Technology,2023-02-28,True
C0035,Chloe Scott,[email],Horizon Group,Mid-Market,North America,Manufacturing,2023-05-03,True
C0036,Chloe Nguyen,[email],Helix Solutions,SMB,Europe,Education,2023-11-20,True
C0037,Yuki Tanaka,[email],Catalyst Corp,Startup,Asia-Pacific,Technology,2023-11-04,True
C0038,Mia Nguyen,[email],Summit Inc,SMB,Europe,Finance,2023-08-07,False
C0039,Ravi Silva,[email],Zenith Ltd,Startup,Asia-Pacific,Manufacturing,2023-06-11,False
C0040,Nina Singh,[email],Prism Inc,Enterprise,Europe,Finance,2023-11-03,True
C0041,Priya Clark,[email],Orbit Corp,SMB,Europe,Education,2023-10-06,True
C0042,Chloe Singh,[email],Atlas Solutions,SMB,North America,Technology,2024-05-15,True
C0043,Sami Tanaka,[email],Nova Inc,Mid-Market,Asia-Pacific,Healthcare,2023-12-08,True
C0044,Zara Robinson,[email],Forge Solutions,Enterprise,North America,Education,2023-01-10,False
C0045,Zara Patel,[email],Zenith Solutions,Startup,Europe,Technology,2023-06-01,True
C0046,Ravi Hall,[email],Nova Ltd,Mid-Market,North America,Finance,2023-08-04,True
C0047,Ravi Scott,[email],Forge Solutions,Mid-Market,Europe,Healthcare,2023-06-08,False
C0048,James Kim,[email],Meridian Systems,Mid-Market,Asia-Pacific,Healthcare,2024-02-26,True
C0049,Priya Lopez,[email],Nova Systems,Mid-Market,Europe,Retail,2024-04-26,True
C0050,Sami White,[email],Horizon Corp,Mid-Market,Latin America,Finance,2023-01-25,True
C0051,Chen Sato,[email],Atlas Ltd,Startup,Asia-Pacific,Technology,2024-06-05,True
C0052,Omar Kim,[email],Helix Ltd,Enterprise,Latin America,Finance,2023-02-09,True
C0053,Raj Chen,[email],Pulse Solutions,Startup,Europe,Finance,2023-04-29,True
C0054,Aisha Smith,[email],Prism Systems,SMB,Latin America,Technology,2023-07-21,False
C0055,Julia Kumar,[email],Pulse Ltd,SMB,Asia-Pacific,Education,2023-05-08,True
C0056,Diego Robinson,[email],Vanguard Solutions,Mid-Market,Latin America,Education,2023-05-11,False
C0057,Chloe Clark,[email],Pinnacle Solutions,Startup,North America,Finance,2023-11-05,True
C0058,Aisha White,[email],Helix Solutions,Startup,Latin America,Retail,2023-11-26,True
C0059,Kai Martinez,[email],Pinnacle Technologies,SMB,Asia-Pacific,Technology,2023-03-28,True
C0060,Leo Silva,[email],Vanguard Corp,Mid-Market,North America,Technology,2023-07-23,True
C0061,Lena Wilson,[email],Vertex Group,Mid-Market,Latin America,Retail,2024-02-29,True
C0062,Lucas Singh,[email],Apex Systems,Startup,Europe,Healthcare,2023-04-20,True
C0063,Mateo Lee,[email],Beacon Inc,Enterprise,Latin America,Healthcare,2023-09-13,True
C0064,Chloe Lee,[email],Orbit Solutions,Startup,Latin America,Manufacturing,2023-11-21,True
C0065,Fatima Clark,[email],Mosaic Group,Mid-Market,Asia-Pacific,Manufacturing,2023-09-23,True
C0066,Yuki Tanaka,[email],Beacon Inc,Mid-Market,Asia-Pacific,Finance,2023-10-20,True
C0067,Zara Wang,[email],Quantum Corp,Startup,Europe,Education,2023-08-25,True
C0068,Aisha Chen,[email],Meridian Solutions,Startup,North America,Healthcare,2024-04-22,True
C0069,Diego Rivera,[email],Helix Technologies,Startup,Latin America,Technology,2023-01-21,False
C0070,Sofia Sato,[email],Catalyst Systems,Mid-Market,Latin America,Healthcare,2024-03-05,True
C0071,Lena Smith,[email],Catalyst Ltd,Mid-Market,Latin America,Healthcare,2024-02-19,False
C0072,Zara Smith,[email],Catalyst Solutions,Enterprise,Latin America,Healthcare,2023-01-28,False
C0073,Fatima Patel,[email],Atlas Group,Mid-Market,Latin America,Finance,2023-12-02,True
C0074,Ravi Lopez,[email],Atlas Systems,SMB,North America,Retail,2024-03-07,True
C0075,Zara Patel,[email],Zenith Corp,Enterprise,North America,Healthcare,2023-03-12,True
C0076,James Wilson,[email],Quantum Corp,Startup,North America,Manufacturing,2023-05-10,False
C0077,Noah Robinson,[email],Atlas Systems,Mid-Market,North America,Healthcare,2024-01-13,False
C0078,Priya Nguyen,[email],Apex Ltd,Startup,Europe,Technology,2024-01-20,True
C0079,Sami Singh,[email],Horizon Inc,Enterprise,North America,Finance,2023-11-05,True
C0080,Chloe Anderson,[email],Vertex Solutions,Enterprise,Latin America,Retail,2023-12-16,True
C0081,Emma Singh,[email],Beacon Technologies,Startup,Europe,Education,2023-06-06,True
C0082,Arjun Tanaka,[email],Pulse Systems,Startup,Latin America,Education,2024-05-10,True
C0083,Raj Scott,[email],Horizon Systems,SMB,Latin America,Healthcare,2023-03-30,True
C0084,Ethan Wilson,[email],Catalyst Ltd,Startup,Asia-Pacific,Healthcare,2023-01-30,True
C0085,Emma White,[email],Atlas Ltd,SMB,North America,Manufacturing,2023-10-14,False
C0086,Chen Silva,[email],Forge Group,Startup,Latin America,Retail,2023-09-04,True
C0087,Chen Brown,[email],Horizon Group,SMB,Asia-Pacific,Retail,2023-09-07,True
C0088,Emma Chen,[email],Orbit Ltd,Startup,Asia-Pacific,Finance,2023-12-27,True
C0089,Priya Clark,[email],Nexus Ltd,Mid-Market,Europe,Healthcare,2023-05-03,True
C0090,Omar Clark,[email],Helix Systems,SMB,North America,Healthcare,2024-06-21,True
C0091,Emma Kim,[email],Vanguard Inc,SMB,North America,Technology,2023-05-10,True
C0092,Mateo Mueller,[email],Mosaic Inc,SMB,Latin America,Retail,2023-01-13,True
C0093,Fatima Patel,[email],Atlas Systems,Enterprise,North America,Retail,2024-05-04,True
C0094,Ethan Singh,[email],Nova Corp,SMB,North America,Healthcare,2023-06-02,True
C0095,Leo Chen,[email],Pulse Solutions,Startup,Latin America,Retail,2023-08-20,True
C0096,Ethan Chen,[email],Vanguard Solutions,Enterprise,Europe,Education,2023-03-03,True
C0097,Chloe Wang,[email],Pinnacle Corp,Enterprise,Europe,Technology,2023-06-27,True
C0098,Mateo Wilson,[email],Mosaic Ltd,Mid-Market,Asia-Pacific,Education,2023-02-03,True
C0099,Isla Williams,[email],Vertex Technologies,SMB,Europe,Retail,2023-08-28,True
C0100,Yuki Singh,[email],Quantum Ltd,Enterprise,North America,Healthcare,2023-05-26,True
C0101,Mia Clark,[email],Helix Ltd,Enterprise,Latin America,Education,2024-03-25,True
C0102,Diego Tanaka,[email],Prism Solutions,Startup,North America,Manufacturing,2024-05-20,True
C0103,Aisha Clark,[email],Meridian Solutions,Enterprise,North America,Healthcare,2023-09-14,False
C0104,Sami Scott,[email],Helix Solutions,SMB,North America,Healthcare,2023-01-22,True
C0105,Arjun Williams,[email],Atlas Corp,Startup,North America,Retail,2024-03-22,True
C0106,Raj Kumar,[email],Summit Systems,SMB,Latin America,Education,2023-06-14,True
C0107,Chloe Lopez,[email],Orbit Inc,Enterprise,Asia-Pacific,Finance,2024-04-10,True
C0108,Leo Lopez,[email],Prism Systems,Startup,Latin America,Technology,2023-01-02,True
C0109,Emma Wilson,[email],Mosaic Technologies,Enterprise,Europe,Finance,2024-03-28,True
C0110,Julia Brown,[email],Beacon Technologies,Enterprise,North America,Education,2024-05-11,True
C0111,Yuki Robinson,[email],Pinnacle Ltd,Startup,North America,Healthcare,2023-01-15,False
C0112,Julia Garcia,[email],Beacon Inc,Startup,Asia-Pacific,Manufacturing,2023-06-07,True
C0113,Aisha Adams,[email],Mosaic Group,Startup,Europe,Retail,2023-09-07,True
C0114,Mia Lee,[email],Quantum Systems,SMB,Latin America,Finance,2023-03-13,False
C0115,Kai Tanaka,[email],Apex Ltd,Startup,Europe,Retail,2023-11-02,True
C0116,Emma Kumar,[email],Orbit Systems,Startup,Asia-Pacific,Healthcare,2024-01-22,False
C0117,Yuki Nguyen,[email],Catalyst Corp,Enterprise,Asia-Pacific,Education,2024-02-25,True
C0118,Julia White,[email],Catalyst Group,Startup,North America,Healthcare,2023-06-05,True
C0119,Ethan Kumar,[email],Summit Systems,Enterprise,Latin America,Technology,2024-03-26,True
C0120,Aisha Scott,[email],Quantum Inc,SMB,Asia-Pacific,Manufacturing,2024-04-25,True
C0121,Arjun Wang,[email],Meridian Systems,SMB,Latin America,Manufacturing,2024-01-25,True
C0122,Chen Silva,[email],Vanguard Corp,Startup,North America,Education,2023-04-03,True
C0123,Priya Williams,[email],Pinnacle Technologies,Enterprise,North America,Finance,2023-11-03,True
C0124,Sofia Anderson,[email],Zenith Group,Mid-Market,Latin America,Manufacturing,2023-05-30,True
C0125,Fatima Kim,[email],Pinnacle Inc,Mid-Market,Latin America,Manufacturing,2024-01-27,True
C0126,Noah Singh,[email],Atlas Group,Enterprise,Latin America,Finance,2023-09-19,True
C0127,Fatima Wang,[email],Beacon Ltd,Startup,Asia-Pacific,Retail,2023-11-03,True
C0128,Alex Lopez,[email],Mosaic Inc,Startup,Asia-Pacific,Manufacturing,2023-08-31,True
C0129,Mateo Brown,[email],Apex Systems,SMB,North America,Manufacturing,2024-02-10,False
C0130,Leo Clark,[email],Nova Solutions,SMB,Europe,Manufacturing,2024-05-23,True
C0131,Yuki Singh,[email],Nexus Solutions,Mid-Market,North America,Education,2023-09-14,True
C0132,Sofia White,[email],Beacon Inc,Mid-Market,North America,Finance,2024-01-09,True
C0133,Aisha Kim,[email],Nexus Corp,SMB,Europe,Finance,2024-01-10,False
C0134,Lena White,[email],Vanguard Technologies,Enterprise,Latin America,Technology,2023-12-13,True
C0135,Yuki Scott,[email],Catalyst Systems,Enterprise,Latin America,Technology,2024-01-10,True
C0136,Priya Williams,[email],Zenith Technologies,Startup,Asia-Pacific,Technology,2023-09-26,True
C0137,Lena Smith,[email],Pulse Solutions,Mid-Market,North America,Education,2023-12-02,True
C0138,Julia Robinson,[email],Vanguard Technologies,Enterprise,Europe,Technology,2024-02-23,False
C0139,Sofia Martinez,[email],Summit Inc,Mid-Market,Latin America,Retail,2023-08-29,True
C0140,Hana Robinson,[email],Orbit Group,Startup,North America,Retail,2023-06-08,True
C0141,Omar Patel,[email],Zenith Corp,Startup,Europe,Finance,2024-03-30,True
C0142,Chloe Anderson,[email],Orbit Technologies,Enterprise,Latin America,Finance,2024-01-03,True
C0143,Priya Scott,[email],Beacon Inc,Enterprise,North America,Finance,2023-08-06,True
C0144,Lucas White,[email],Helix Corp,Mid-Market,Europe,Healthcare,2023-03-12,True
C0145,Lucas White,[email],Pulse Inc,Mid-Market,Europe,Manufacturing,2023-10-11,True
C0146,Fatima Garcia,[email],Apex Corp,SMB,Europe,Manufacturing,2023-01-16,True
C0147,Fatima Tanaka,[email],Nova Corp,Enterprise,North America,Retail,2024-03-07,True
C0148,Emma Lee,[email],Helix Inc,Mid-Market,North America,Education,2024-04-07,True
C0149,Isla Thomas,[email],Prism Ltd,Enterprise,North America,Retail,2024-04-14,True
C0150,Aisha Thomas,[email],Summit Group,Enterprise,North America,Finance,2024-03-30,True
C0151,Chen Mueller,[email],Atlas Solutions,Startup,Asia-Pacific,Retail,2023-11-29,True
C0152,Aisha Garcia,[email],Summit Systems,Startup,Latin America,Healthcare,2023-08-09,True
C0153,Sami Williams,[email],Catalyst Group,SMB,Latin America,Finance,2023-04-08,True
C0154,Emma Mueller,[email],Mosaic Inc,Enterprise,North America,Retail,2023-04-04,True
C0155,Hana Anderson,[email],Quantum Solutions,SMB,North America,Retail,2023-03-03,True
C0156,Chloe Sato,[email],Forge Systems,SMB,Asia-Pacific,Finance,2023-02-22,True
C0157,Kai Johnson,[email],Quantum Technologies,Mid-Market,North America,Finance,2024-05-08,True
C0158,Emma Garcia,[email],Atlas Solutions,Startup,North America,Manufacturing,2023-08-20,False
C0159,Sami Robinson,[email],Atlas Inc,SMB,Asia-Pacific,Finance,2023-07-04,True
C0160,Fatima Scott,[email],Quantum Solutions,Enterprise,Europe,Education,2024-02-15,True
C0161,James Wang,[email],Prism Corp,Startup,Latin America,Finance,2024-01-21,True
C0162,Sofia Clark,[email],Meridian Systems,Enterprise,Europe,Healthcare,2023-03-28,True
C0163,Maria Thomas,[email],Vertex Ltd,Startup,Latin America,Manufacturing,2024-03-29,True
C0164,Omar Johnson,[email],Prism Inc,Startup,North America,Finance,2023-12-20,True
C0165,Ethan Martinez,[email],Prism Technologies,Enterprise,Europe,Retail,2023-11-12,False
C0166,Maria Smith,[email],Nexus Ltd,Mid-Market,Asia-Pacific,Finance,2023-08-05,True
C0167,James Martinez,[email],Forge Corp,Startup,Europe,Manufacturing,2023-05-13,True
C0168,Chloe White,[email],Zenith Inc,Enterprise,Latin America,Technology,2024-02-11,True
C0169,Chen Scott,[email],Meridian Solutions,Startup,Latin America,Finance,2024-03-15,True
C0170,James Kumar,[email],Pinnacle Systems,SMB,North America,Retail,2024-04-16,True
C0171,Yuki Chen,[email],Helix Group,Enterprise,Latin America,Finance,2024-06-20,True
C0172,Yuki Kumar,[email],Pinnacle Inc,Enterprise,Europe,Finance,2024-06-06,True
C0173,Sami Singh,[email],Quantum Corp,Mid-Market,Asia-Pacific,Healthcare,2023-04-16,True
C0174,Lucas Sato,[email],Vertex Corp,Startup,Latin America,Education,2024-05-20,False
C0175,Ethan Singh,[email],Pulse Ltd,Mid-Market,Latin America,Technology,2023-11-20,True
C0176,Arjun Brown,[email],Atlas Solutions,SMB,North America,Finance,2023-02-27,True
C0177,Maria Patel,[email],Zenith Systems,Enterprise,North America,Manufacturing,2023-10-21,True
C0178,Diego Williams,[email],Helix Solutions,Startup,Europe,Finance,2023-02-12,True
C0179,Kai Mueller,[email],Nova Group,SMB,North America,Manufacturing,2023-04-16,True
C0180,Maria Silva,[email],Beacon Group,Mid-Market,Asia-Pacific,Finance,2024-06-20,False
C0181,Diego Chen,[email],Meridian Technologies,SMB,North America,Finance,2023-02-23,True
C0182,Chloe Lopez,[email],Vanguard Ltd,SMB,North America,Manufacturing,2023-06-03,True
C0183,Julia Anderson,[email],Vanguard Technologies,Mid-Market,North America,Finance,2024-02-06,True
C0184,Arjun White,[email],Meridian Systems,Enterprise,Latin America,Manufacturing,2023-05-11,True
C0185,Emma Brown,[email],Pinnacle Corp,Startup,Europe,Healthcare,2023-12-16,False
C0186,Lucas Wang,[email],Vanguard Systems,Enterprise,Asia-Pacific,Manufacturing,2023-04-14,True
C0187,Diego Mueller,[email],Pinnacle Corp,Startup,North America,Retail,2023-06-19,True
C0188,Hana Silva,[email],Beacon Solutions,Startup,Europe,Manufacturing,2023-10-19,True
C0189,Nina White,[email],Mosaic Systems,SMB,Latin America,Retail,2023-07-18,True
C0190,Leo Lopez,[email],Prism Solutions,Mid-Market,Europe,Manufacturing,2024-03-04,True
C0191,Omar Patel,[email],Mosaic Systems,Enterprise,North America,Finance,2024-01-16,True
C0192,Fatima Tanaka,[email],Beacon Solutions,Startup,North America,Healthcare,2023-05-31,True
C0193,Ravi Anderson,[email],Apex Group,Startup,Asia-Pacific,Healthcare,2023-02-24,True
C0194,Chen Anderson,[email],Horizon Inc,Enterprise,Asia-Pacific,Healthcare,2023-11-23,True
C0195,Sofia Hall,[email],Mosaic Technologies,Startup,Latin America,Manufacturing,2023-05-23,True
C0196,Chen Smith,[email],Atlas Corp,Startup,North America,Finance,2023-06-03,True
C0197,Priya Patel,[email],Horizon Group,Enterprise,North America,Retail,2024-04-13,True
C0198,James Singh,[email],Prism Solutions,Mid-Market,Asia-Pacific,Retail,2023-09-05,True
C0199,Emma Silva,[email],Helix Group,Enterprise,Asia-Pacific,Technology,2023-07-11,False
C0200,Zara Lee,[email],Prism Solutions,Startup,Latin America,Technology,2023-01-21,True
